Pathway,Cluster
bha00120,0
bha00130,0
bha00220,1
bha00230,1
bha00240,1
bha00251,1
bha00252,1
bha00260,1
bha00271,1
bha00272,0
bha00280,1
bha00281,0
bha00290,1
bha00300,1
bha00310,0
bha00330,1
bha00340,1
bha00350,0
bha00360,0
bha00362,0
bha00380,0
bha00400,1
bha00401,0
bha00401,0
bha00410,0
bha00430,0
bha00440,0
bha00450,0
bha00460,0
bha00471,1
bha00472,0
bha00473,0
bha00480,1
bha00500,2
bha00510,0
bha00510,0
bha00520,1
bha00521,0
bha00523,0
bha00530,1
bha00531,0
bha00550,1
bha00561,0
bha00562,0
bha00564,0
bha00590,0
bha00592,0
bha00600,0
bha00603,0
bha00603,0
bha00604,0
bha00620,1
bha00622,0
bha00624,0
bha00628,0
bha00630,1
bha00632,0
bha00640,0
bha00641,0
bha00642,0
bha00660,0
bha00670,1
bha00680,0
bha00710,1
bha00720,0
bha00730,1
bha00740,0
bha00750,0
bha00760,1
bha00770,1
bha00780,1
bha00785,0
bha00790,2
bha00860,1
bha00900,0
bha00903,0
bha00910,1
bha00920,0
bha00930,0
bha00940,0
bha00941,0
bha00950,0
bha00960,0
bha00970,0
bha01040,1
bhe00010,1
bhe00020,1
bhe00030,1
bhe00040,0
bhe00051,0
bhe00052,0
bhe00052,0
bhe00061,1
bhe00071,0
bhe00100,0
bhe00120,0
bhe00130,0
bhe00220,0
bhe00230,1
bhe00240,1
bhe00251,1
bhe00252,0
bhe00260,1
bhe00271,0
bhe00272,0
bhe00280,0
bhe00290,1
bhe00300,0
bhe00310,0
bhe00330,0
bhe00340,0
bhe00350,0
bhe00380,0
bhe00400,1
bhe00401,0
bhe00410,0
bhe00450,0
bhe00460,0
bhe00471,0
bhe00473,0
bhe00480,1
bhe00500,0
bhe00521,0
bhe00521,0
bhe00530,0
bhe00540,1
bhe00550,1
bhe00561,0
bhe00562,0
bhe00564,0
bhe00620,1
bhe00624,0
bhe00626,0
bhe00628,0
bhe00630,0
bhe00632,0
bhe00640,0
bhe00641,0
bhe00660,0
bhe00670,1
bhe00710,1
bhe00720,0
bhe00730,0
bhe00740,0
bhe00750,0
bhe00760,1
bhe00770,1
bhe00780,0
bhe00785,0
bhe00790,2
bhe00860,0
bhe00900,0
bhe00903,0
bhe00910,0
bhe00940,0
bhe00950,0
bhe00970,0
bhe00980,0
bhe01040,1
bja00010,1
bja00020,1
bja00030,1
bja00031,0
bja00040,1
bja00051,0
bja00052,0
bja00053,0
bja00061,1
bja00062,0
bja00062,0
bja00071,1
bja00072,0
bja00100,1
bja00120,0
bja00130,0
bja00150,0
bja00220,1
bja00230,1
bja00240,1
bja00251,1
bja00252,1
bja00260,1
bja00271,1
bja00272,0
bja00280,1
bja00281,0
bja00290,1
bja00300,1
bja00310,0
bja00330,1
bja00340,0
bja00350,0
bja00351,0
bja00360,0
bja00361,0
bja00362,1
bja00363,0
bja00364,0
bja00380,0
bja00400,1
bja00401,0
bja00401,0
bja00410,0
bja00430,0
bja00440,0
bja00450,0
bja00460,0
bja00471,0
bja00472,0
bja00473,0
bja00480,1
bja00500,2
bja00520,0
bja00521,0
bja00530,0
bja00531,0
bja00540,1
bja00550,1
bja00561,0
bja00562,0
bja00564,1
bja00590,0
bja00592,0
bja00620,1
bja00622,0
bja00623,0
bja00624,0
bja00625,0
bja00626,0
bja00627,0
bja00628,0
bja00630,1
bja00631,0
bja00632,0
bja00640,1
bja00641,0
bja00642,0
bja00643,0
bja00660,0
bja00670,1
bja00680,0
bja00710,1
bja00720,1
bja00730,0
bja00740,0
bja00750,0
bja00760,1
bja00770,1
bja00780,1
bja00785,0
bja00790,2
bja00791,0
bja00860,1
bja00900,0
bja00903,0
bja00910,1
bja00920,0
bja00930,0
bja00940,0
bja00941,0
bja00950,0
bja00960,0
bja00970,0
bja00980,0
bja01040,0
bld00010,1
bld00020,1
bld00030,1
bld00031,1
bld00040,1
bld00051,1
bld00052,1
bld00053,0
bld00061,1
bld00062,0
bld00062,0
bld00071,1
bld00072,0
bld00100,1
bld00120,0
bld00130,0
bld00220,1
bld00230,1
bld00240,1
bld00251,1
bld00252,1
bld00260,1
bld00271,1
bld00272,0
bld00280,1
bld00281,0
bld00290,1
bld00300,1
bld00310,0
bld00330,1
bld00340,1
bld00350,0
bld00360,0
bld00360,0
bld00361,0
bld00362,0
bld00363,0
bld00380,0
bld00400,1
bld00401,0
bld00401,0
bld00410,0
bld00430,0
bld00440,0
bld00450,0
bld00460,0
bld00471,0
bld00472,0
bld00473,0
bld00480,0
bld00500,2
bld00510,0
bld00520,0
bld00521,0
bld00530,1
bld00531,0
bld00550,1
bld00561,0
bld00562,0
bld00564,0
bld00590,0
bld00592,0
bld00600,0
bld00603,0
bld00603,0
bld00604,0
bld00620,1
bld00624,0
bld00626,0
bld00628,0
bld00630,1
bld00631,0
bld00632,0
bld00640,0
bld00641,0
bld00642,0
bld00660,0
bld00670,1
bld00680,0
bld00710,1
bld00720,0
bld00730,1
bld00740,0
bld00750,0
bld00760,1
bld00770,1
bld00780,1
bld00785,0
bld00790,2
bld00860,1
bld00900,1
bld00903,0
bld00910,1
bld00920,0
bld00930,0
bld00940,0
bld00941,0
bld00950,0
bld00960,0
bld00970,0
bld01040,1
bld01051,0
bld01053,0
bli00010,1
bli00020,1
bli00030,1
bli00031,1
bli00040,1
bli00051,1
bli00052,1
bli00053,0
bli00061,1
bli00062,0
bli00062,0
bli00071,1
bli00072,0
bli00100,1
bli00120,0
bli00130,0
bli00220,1
bli00230,1
bli00240,1
bli00251,1
bli00252,1
bli00260,1
bli00271,1
bli00272,0
bli00280,1
bli00281,0
bli00290,1
bli00300,1
bli00310,0
bli00330,1
bli00340,1
bli00350,0
bli00360,0
bli00360,0
bli00361,0
bli00362,0
bli00363,0
bli00380,0
bli00400,1
bli00401,0
bli00401,0
bli00410,0
bli00430,0
bli00440,0
bli00450,0
bli00460,0
bli00471,0
bli00472,0
bli00473,0
bli00480,0
bli00500,2
bli00510,0
bli00520,0
bli00521,0
bli00521,0
bli00530,1
bli00531,0
bli00550,1
bli00561,0
bli00562,0
bli00564,0
bli00590,0
bli00592,0
bli00600,0
bli00603,0
bli00603,0
bli00604,0
bli00620,1
bli00624,0
bli00626,0
bli00628,0
bli00630,1
bli00631,0
bli00632,0
bli00640,0
bli00641,0
bli00642,0
bli00660,0
bli00670,1
bli00680,0
bli00710,1
bli00720,0
bli00730,1
bli00740,0
bli00750,0
bli00760,1
bli00770,1
bli00780,1
bli00785,0
bli00790,2
bli00860,1
bli00900,1
bli00903,0
bli00910,1
bli00920,0
bli00930,0
bli00940,0
bli00950,0
bli00960,0
bli00970,0
bli01040,1
bli01051,0
bli01053,0
blo00010,1
blo00020,1
blo00030,1
blo00040,0
blo00051,0
blo00052,1
blo00061,0
blo00071,0
blo00100,1
blo00120,0
blo00130,0
blo00220,1
blo00230,1
blo00240,1
blo00251,1
blo00252,1
blo00260,1
blo00271,1
blo00272,0
blo00280,0
blo00290,1
blo00300,0
blo00330,0
blo00340,0
blo00350,0
blo00360,0
blo00360,0
blo00380,0
blo00400,1
blo00401,0
blo00430,0
blo00430,0
blo00450,1
blo00460,0
blo00471,0
blo00473,0
blo00480,0
blo00500,2
blo00520,1
blo00521,0
blo00523,0
blo00530,1
blo00550,1
blo00561,0
blo00564,1
blo00600,0
blo00620,1
blo00624,0
blo00630,0
blo00632,0
blo00640,0
blo00641,0
blo00660,0
blo00670,1
blo00680,0
blo00710,1
blo00720,0
blo00730,0
blo00740,0
blo00750,0
blo00760,1
blo00770,0
blo00780,0
blo00785,0
blo00790,2
blo00860,0
blo00900,0
blo00903,0
blo00910,1
blo00920,0
blo00960,0
blo00970,0
blo01040,1
bma00010,1
bma00020,1
bma00030,1
bma00031,0
bma00040,0
bma00051,1
bma00052,0
bma00053,0
bma00061,1
bma00062,0
bma00062,0
bma00071,1
bma00072,1
bma00100,1
bma00120,0
bma00130,0
bma00150,0
bma00220,1
bma00230,1
bma00240,1
bma00251,1
bma00252,1
bma00260,1
bma00271,1
bma00272,0
bma00280,1
bma00281,0
bma00290,1
bma00300,1
bma00310,0
bma00330,1
bma00340,1
bma00350,0
bma00360,0
bma00361,0
bma00362,0
bma00363,0
bma00364,1
bma00380,0
bma00400,1
bma00401,0
bma00410,0
bma00430,0
bma00440,0
bma00450,0
bma00460,0
bma00471,1
bma00472,0
bma00473,0
bma00480,1
bma00500,2
bma00520,1
bma00521,0
bma00523,0
bma00530,0
bma00531,0
bma00540,1
bma00550,1
bma00561,0
bma00562,0
bma00564,1
bma00565,0
bma00590,0
bma00592,0
bma00620,1
bma00622,0
bma00623,0
bma00624,0
bma00626,0
bma00627,0
bma00628,0
bma00630,1
bma00631,0
bma00632,0
bma00640,1
bma00641,0
bma00642,0
bma00643,0
bma00660,0
bma00670,1
bma00680,0
bma00710,1
bma00720,1
bma00730,0
bma00740,1
bma00750,0
bma00760,1
bma00770,1
bma00780,1
bma00785,0
bma00790,2
bma00860,1
bma00900,0
bma00903,0
bma00910,1
bma00920,0
bma00930,0
bma00940,0
bma00941,0
bma00950,0
bma00960,0
bma00970,0
bma00980,0
bma01040,0
bma01053,0
bmb00010,1
bmb00020,1
bmb00030,1
bmb00031,0
bmb00040,1
bmb00051,1
bmb00052,0
bmb00053,0
bmb00061,1
bmb00062,0
bmb00062,0
bmb00071,1
bmb00072,0
bmb00100,0
bmb00120,0
bmb00130,0
bmb00220,1
bmb00230,1
bmb00240,1
bmb00251,1
bmb00252,1
bmb00260,1
bmb00271,0
bmb00272,0
bmb00280,1
bmb00281,0
bmb00290,1
bmb00300,0
bmb00310,0
bmb00330,1
bmb00340,1
bmb00350,0
bmb00360,0
bmb00361,0
bmb00362,0
bmb00380,0
bmb00400,1
bmb00401,0
bmb00410,0
bmb00440,0
bmb00450,0
bmb00460,0
bmb00471,0
bmb00472,0
bmb00473,0
bmb00480,1
bmb00500,2
bmb00520,0
bmb00521,0
bmb00530,1
bmb00531,0
bmb00540,1
bmb00550,1
bmb00561,0
bmb00562,0
bmb00564,1
bmb00592,0
bmb00620,1
bmb00622,0
bmb00624,0
bmb00626,0
bmb00627,0
bmb00628,0
bmb00630,1
bmb00631,0
bmb00632,0
bmb00640,0
bmb00641,0
bmb00642,0
bmb00643,0
bmb00660,0
bmb00670,1
bmb00680,0
bmb00710,1
bmb00720,0
bmb00730,0
bmb00740,0
bmb00750,0
bmb00760,1
bmb00770,1
bmb00780,1
bmb00785,0
bmb00790,2
bmb00860,1
bmb00900,0
bmb00903,0
bmb00910,1
bmb00920,0
bmb00930,0
bmb00940,0
bmb00950,0
bmb00960,0
bmb00970,0
bmb00980,0
bmb01040,1
bmb01053,0
bme00010,1
bme00020,1
bme00030,1
bme00031,0
bme00040,1
bme00051,1
bme00052,0
bme00053,0
bme00061,1
bme00062,0
bme00062,0
bme00071,1
bme00072,0
bme00100,0
bme00120,0
bme00130,0
bme00150,0
bme00220,1
bme00230,1
bme00240,1
bme00251,1
bme00252,1
bme00260,1
bme00271,1
bme00272,0
bme00280,1
bme00281,0
bme00290,1
bme00300,0
bme00310,0
bme00330,1
bme00340,1
bme00350,0
bme00360,0
bme00361,0
bme00362,0
bme00363,0
bme00364,0
bme00380,0
bme00400,1
bme00401,0
bme00410,0
bme00430,0
bme00440,0
bme00450,1
bme00460,0
bme00471,0
bme00472,0
bme00473,0
bme00480,1
bme00500,2
bme00510,0
bme00510,0
bme00520,1
bme00521,0
bme00523,0
bme00530,1
bme00531,0
bme00540,1
bme00550,1
bme00561,0
bme00562,0
bme00564,1
bme00620,1
bme00621,0
bme00622,0
bme00623,0
bme00624,0
bme00626,0
bme00627,0
bme00628,0
bme00630,1
bme00631,0
bme00632,0
bme00640,1
bme00641,0
bme00643,0
bme00660,0
bme00670,1
bme00680,0
bme00710,1
bme00720,0
bme00730,0
bme00740,1
bme00750,0
bme00760,1
bme00770,1
bme00780,1
bme00785,0
bme00790,2
bme00791,0
bme00860,1
bme00900,0
bme00903,0
bme00904,0
bme00910,1
bme00920,0
bme00930,0
bme00940,0
bme00950,0
bme00960,0
bme00970,0
bme00980,0
bme01040,1
bme01053,0
bmf00010,1
bmf00020,1
bmf00030,1
bmf00031,0
bmf00040,0
bmf00051,0
bmf00052,0
bmf00053,0
bmf00061,1
bmf00062,0
bmf00062,0
bmf00071,1
bmf00072,0
bmf00100,0
bmf00120,0
bmf00130,0
bmf00150,0
bmf00220,1
bmf00230,1
bmf00240,1
bmf00251,1
bmf00252,1
bmf00260,1
bmf00271,0
bmf00272,0
bmf00280,1
bmf00281,0
bmf00290,1
bmf00300,1
bmf00310,0
bmf00330,1
bmf00340,1
bmf00350,0
bmf00360,0
bmf00361,0
bmf00362,0
bmf00363,0
bmf00380,0
bmf00400,1
bmf00401,0
bmf00410,0
bmf00430,0
bmf00440,0
bmf00450,0
bmf00460,0
bmf00471,0
bmf00472,0
bmf00473,0
bmf00480,1
bmf00500,2
bmf00520,0
bmf00521,0
bmf00530,1
bmf00531,0
bmf00540,1
bmf00550,1
bmf00561,0
bmf00562,0
bmf00564,1
bmf00592,0
bmf00620,1
bmf00621,0
bmf00622,0
bmf00624,0
bmf00626,0
bmf00627,0
bmf00628,0
bmf00630,1
bmf00631,0
bmf00632,0
bmf00640,0
bmf00641,0
bmf00642,0
bmf00643,0
bmf00660,0
bmf00670,1
bmf00680,0
bmf00710,1
bmf00720,0
bmf00730,0
bmf00740,1
bmf00750,0
bmf00760,1
bmf00770,1
bmf00780,1
bmf00785,0
bmf00790,2
bmf00860,1
bmf00900,0
bmf00903,0
bmf00910,1
bmf00920,0
bmf00930,0
bmf00940,0
bmf00950,0
bmf00960,0
bmf00970,0
bmf00980,0
bmf01040,1
bmf01053,0
bml00010,1
bml00020,1
bml00030,1
bml00031,0
bml00040,0
bml00051,0
bml00052,0
bml00053,0
bml00061,1
bml00062,0
bml00062,0
bml00071,1
bml00072,0
bml00100,1
bml00120,0
bml00130,0
bml00150,0
bml00220,1
bml00230,1
bml00240,1
bml00251,1
bml00252,1
bml00260,1
bml00271,1
bml00272,0
bml00280,1
bml00281,0
bml00290,1
bml00300,1
bml00310,0
bml00330,1
bml00340,1
bml00350,0
bml00360,0
bml00361,0
bml00362,1
bml00363,0
bml00364,1
bml00380,0
bml00400,1
bml00401,0
bml00410,0
bml00430,0
bml00440,0
bml00450,0
bml00460,0
bml00471,1
bml00472,0
bml00473,0
bml00480,1
bml00500,2
bml00520,1
bml00521,0
bml00523,0
bml00530,1
bml00531,0
bml00540,0
bml00550,1
bml00561,0
bml00562,0
bml00564,1
bml00565,0
bml00590,0
bml00592,0
bml00620,1
bml00622,0
bml00623,0
bml00624,0
bml00626,0
bml00627,0
bml00628,0
bml00630,1
bml00631,0
bml00632,0
bml00640,0
bml00641,0
bml00642,0
bml00643,0
bml00660,0
bml00670,1
bml00680,0
bml00710,1
bml00720,1
bml00730,1
bml00740,1
bml00750,0
bml00760,1
bml00770,1
bml00780,1
bml00785,0
bml00790,2
bml00860,1
bml00900,0
bml00903,0
bml00910,1
bml00920,0
bml00930,0
bml00940,0
bml00941,0
bml00950,0
bml00960,0
bml00970,0
bml00980,0
bml01040,1
bml01053,0
bmn00010,1
bmn00020,1
bmn00030,1
bmn00031,0
bmn00040,0
bmn00051,0
bmn00052,0
bmn00053,0
bmn00061,1
bmn00062,0
bmn00062,0
bmn00071,1
bmn00072,0
bmn00100,1
bmn00120,0
bmn00130,0
bmn00150,0
bmn00220,1
bmn00230,1
bmn00240,1
bmn00251,1
bmn00252,1
bmn00260,1
bmn00271,0
bmn00272,0
bmn00280,1
bmn00281,0
bmn00290,1
bmn00300,1
bmn00310,0
bmn00330,1
bmn00340,1
bmn00350,0
bmn00360,0
bmn00361,0
bmn00362,0
bmn00363,0
bmn00364,0
bmn00380,0
bmn00400,1
bmn00401,0
bmn00410,0
bmn00430,0
bmn00440,0
bmn00450,0
bmn00460,0
bmn00471,1
bmn00472,0
bmn00473,0
bmn00480,1
bmn00500,2
bmn00520,1
bmn00521,0
bmn00523,0
bmn00530,1
bmn00531,0
bmn00540,0
bmn00550,1
bmn00561,0
bmn00562,0
bmn00564,1
bmn00565,0
bmn00590,0
bmn00592,0
bmn00620,1
bmn00622,0
bmn00623,0
bmn00624,0
bmn00626,0
bmn00627,0
bmn00628,0
bmn00630,1
bmn00631,0
bmn00632,0
bmn00640,0
bmn00641,0
bmn00642,0
bmn00643,0
bmn00660,0
bmn00670,1
bmn00680,0
bmn00710,1
bmn00720,0
bmn00730,0
bmn00740,1
bmn00750,0
bmn00760,1
bmn00770,1
bmn00780,1
bmn00785,0
bmn00790,2
bmn00860,1
bmn00900,0
bmn00903,0
bmn00910,1
bmn00920,0
bmn00930,0
bmn00940,0
bmn00950,0
bmn00960,0
bmn00970,0
bmn00980,0
bmn01040,1
bms00010,1
bms00020,1
bms00030,1
bms00031,0
bms00040,0
bms00051,1
bms00052,0
bms00053,0
bms00061,1
bms00062,0
bms00062,0
bms00071,1
bms00072,0
bms00072,0
bms00100,0
bms00120,0
bms00130,0
bms00220,1
bms00230,1
bms00240,1
bms00251,1
bms00252,1
bms00260,1
bms00271,0
bms00272,0
bms00280,1
bms00281,0
bms00290,1
bms00300,0
bms00310,0
bms00330,1
bms00340,1
bms00350,0
bms00360,0
bms00361,0
bms00362,0
bms00380,0
bms00400,1
bms00401,0
bms00410,0
bms00440,0
bms00450,0
bms00460,0
bms00471,0
bms00472,0
bms00473,0
bms00480,1
bms00500,2
bms00520,1
bms00521,0
bms00523,0
bms00530,1
bms00531,0
bms00540,1
bms00550,1
bms00561,0
bms00562,0
bms00564,1
bms00592,0
bms00620,1
bms00622,0
bms00623,0
bms00624,0
bms00626,0
bms00628,0
bms00630,1
bms00631,0
bms00632,0
bms00640,0
bms00641,0
bms00643,0
bms00660,0
bms00670,1
bms00680,0
bms00710,1
bms00720,0
bms00730,0
bms00740,1
bms00750,0
bms00760,1
bms00770,1
bms00780,0
bms00785,0
bms00790,2
bms00860,1
bms00900,0
bms00903,0
bms00910,1
bms00920,0
bms00930,0
bms00940,0
bms00950,0
bms00970,0
bms00980,0
bms01040,1
bms01053,0
bmt00020,0
bmt00230,0
bmt00230,0
bmt00240,0
bmt00252,0
bmt00272,0
bmt00290,0
bmt00630,0
bmt00860,0
bmu00010,1
bmu00020,1
bmu00030,1
bmu00031,0
bmu00031,0
bmu00040,0
bmu00040,0
bmu00051,0
bmu00052,0
bmu00053,0
bmu00061,1
bmu00071,1
bmu00072,0
bmu00100,0
bmu00120,0
bmu00130,0
bmu00220,1
bmu00230,1
bmu00240,1
bmu00251,1
bmu00252,0
bmu00260,1
bmu00271,1
bmu00272,0
bmu00280,0
bmu00281,0
bmu00290,1
bmu00300,0
bmu00310,0
bmu00330,1
bmu00340,0
bmu00350,0
bmu00360,0
bmu00361,0
bmu00362,0
bmu00364,0
bmu00380,0
bmu00400,1
bmu00401,0
bmu00410,0
bmu00430,0
bmu00450,0
bmu00460,0
bmu00471,0
bmu00472,0
bmu00473,0
bmu00480,1
bmu00500,2
bmu00520,0
bmu00521,0
bmu00523,0
bmu00523,0
bmu00530,0
bmu00531,0
bmu00540,0
bmu00550,0
bmu00561,0
bmu00562,0
bmu00564,1
bmu00590,0
bmu00592,0
bmu00604,0
bmu00620,1
bmu00622,0
bmu00623,0
bmu00624,0
bmu00627,0
bmu00628,0
bmu00630,1
bmu00631,0
bmu00632,0
bmu00640,0
bmu00641,0
bmu00643,0
bmu00660,0
bmu00670,1
bmu00680,0
bmu00710,0
bmu00720,1
bmu00730,0
bmu00740,0
bmu00750,0
bmu00760,0
bmu00770,1
bmu00780,0
bmu00785,0
bmu00790,2
bmu00791,0
bmu00860,0
bmu00900,0
bmu00910,1
bmu00920,0
bmu00940,0
bmu00960,0
bmu00970,0
bmv00010,1
bmv00020,1
bmv00030,1
bmv00031,0
bmv00040,0
bmv00051,0
bmv00052,0
bmv00053,0
bmv00061,1
bmv00062,0
bmv00062,0
bmv00071,1
bmv00072,0
bmv00100,1
bmv00120,0
bmv00130,0
bmv00150,0
bmv00220,1
bmv00230,1
bmv00240,1
bmv00251,1
bmv00252,1
bmv00260,1
bmv00271,0
bmv00272,0
bmv00280,1
bmv00281,0
bmv00290,1
bmv00300,1
bmv00310,0
bmv00330,1
bmv00340,1
bmv00350,0
bmv00360,0
bmv00361,0
bmv00362,1
bmv00363,0
bmv00364,0
bmv00380,0
bmv00400,1
bmv00401,0
bmv00410,0
bmv00430,0
bmv00440,0
bmv00450,0
bmv00460,0
bmv00471,0
bmv00472,0
bmv00473,0
bmv00480,1
bmv00500,2
bmv00520,1
bmv00521,0
bmv00523,0
bmv00530,1
bmv00531,0
bmv00540,0
bmv00550,1
bmv00561,0
bmv00562,0
bmv00564,1
bmv00565,0
bmv00590,0
bmv00592,0
bmv00620,1
bmv00622,0
bmv00623,0
bmv00624,0
bmv00626,0
bmv00627,0
bmv00628,0
bmv00630,1
bmv00631,0
bmv00632,0
bmv00640,0
bmv00641,0
bmv00642,0
bmv00643,0
bmv00660,0
bmv00670,1
bmv00680,0
bmv00710,1
bmv00720,0
bmv00730,0
bmv00740,0
bmv00750,0
bmv00760,1
bmv00770,1
bmv00780,1
bmv00785,0
bmv00790,2
bmv00860,0
bmv00900,0
bmv00903,0
bmv00910,1
bmv00920,0
bmv00930,0
bmv00940,0
bmv00950,0
bmv00960,0
bmv00970,0
bmv00980,0
bmv01040,1
bov00010,1
bov00020,1
bov00030,1
bov00031,0
bov00040,0
bov00051,0
bov00052,0
bov00061,1
bov00062,0
bov00062,0
bov00071,0
bov00071,1
bov00072,0
bov00100,0
bov00120,0
bov00130,0
bov00220,1
bov00230,1
bov00240,1
bov00251,1
bov00252,1
bov00260,1
bov00271,0
bov00272,0
bov00280,1
bov00281,0
bov00290,1
bov00300,1
bov00310,0
bov00330,1
bov00340,1
bov00350,0
bov00360,0
bov00361,0
bov00362,0
bov00380,0
bov00400,1
bov00401,0
bov00410,0
bov00440,0
bov00450,0
bov00460,0
bov00471,0
bov00472,0
bov00473,0
bov00480,1
bov00500,2
bov00510,0
bov00510,0
bov00520,0
bov00521,0
bov00530,0
bov00540,0
bov00550,1
bov00561,0
bov00562,0
bov00564,0
bov00620,1
bov00623,0
bov00624,0
bov00626,0
bov00627,0
bov00628,0
bov00630,1
bov00632,0
bov00633,1
bov00640,0
bov00643,0
bov00660,0
bov00670,1
bov00680,0
bov00710,1
bov00720,0
bov00730,0
bov00740,0
bov00750,0
bov00760,0
bov00770,1
bov00780,0
bov00790,1
bov00860,0
bov00900,0
bov00903,0
bov00910,0
bov00920,0
bov00930,0
bov00940,0
bov00950,0
bov00960,0
bov00970,0
bov00980,0
bov01040,1
bov01053,0
bpa00010,1
bpa00020,1
bpa00030,1
bpa00031,0
bpa00040,0
bpa00051,0
bpa00052,0
bpa00052,0
bpa00053,0
bpa00061,1
bpa00062,0
bpa00062,0
bpa00071,1
bpa00072,0
bpa00100,1
bpa00120,0
bpa00130,0
bpa00220,1
bpa00230,1
bpa00240,1
bpa00251,1
bpa00252,1
bpa00260,1
bpa00271,0
bpa00272,0
bpa00280,0
bpa00281,0
bpa00290,1
bpa00300,1
bpa00310,0
bpa00330,1
bpa00340,0
bpa00350,0
bpa00360,0
bpa00361,0
bpa00362,0
bpa00364,0
bpa00380,0
bpa00400,1
bpa00401,0
bpa00410,0
bpa00430,0
bpa00450,0
bpa00460,0
bpa00471,0
bpa00472,0
bpa00473,0
bpa00480,1
bpa00500,2
bpa00520,0
bpa00521,0
bpa00521,0
bpa00523,0
bpa00530,1
bpa00531,0
bpa00540,1
bpa00550,1
bpa00561,0
bpa00562,0
bpa00564,1
bpa00565,0
bpa00590,0
bpa00592,0
bpa00620,1
bpa00623,0
bpa00624,0
bpa00626,0
bpa00627,0
bpa00628,0
bpa00630,1
bpa00631,0
bpa00632,0
bpa00633,0
bpa00640,0
bpa00641,0
bpa00643,0
bpa00660,0
bpa00670,1
bpa00680,0
bpa00710,1
bpa00720,0
bpa00730,0
bpa00740,1
bpa00750,0
bpa00760,1
bpa00770,1
bpa00780,0
bpa00785,0
bpa00790,2
bpa00860,1
bpa00900,0
bpa00903,0
bpa00910,1
bpa00920,0
bpa00930,0
bpa00940,0
bpa00950,0
bpa00970,0
bpa00980,0
bpa01040,1
bpd00010,1
bpd00020,1
bpd00030,1
bpd00031,0
bpd00040,0
bpd00051,0
bpd00052,0
bpd00061,1
bpd00062,0
bpd00062,0
bpd00071,1
bpd00072,1
bpd00100,1
bpd00120,0
bpd00130,0
bpd00150,0
bpd00220,1
bpd00230,1
bpd00240,1
bpd00251,1
bpd00252,1
bpd00260,1
bpd00271,0
bpd00272,0
bpd00280,1
bpd00281,0
bpd00290,1
bpd00300,1
bpd00310,0
bpd00330,1
bpd00340,1
bpd00350,0
bpd00360,0
bpd00361,0
bpd00362,1
bpd00363,0
bpd00364,0
bpd00380,0
bpd00400,1
bpd00401,0
bpd00410,0
bpd00430,0
bpd00440,0
bpd00450,0
bpd00460,0
bpd00471,1
bpd00472,0
bpd00473,0
bpd00480,1
bpd00500,2
bpd00520,1
bpd00521,0
bpd00523,0
bpd00530,1
bpd00531,0
bpd00540,0
bpd00550,1
bpd00561,0
bpd00562,0
bpd00564,1
bpd00565,0
bpd00590,0
bpd00592,0
bpd00620,1
bpd00622,0
bpd00623,0
bpd00624,0
bpd00626,0
bpd00627,0
bpd00628,0
bpd00629,0
bpd00630,1
bpd00632,0
bpd00640,1
bpd00641,0
bpd00642,0
bpd00643,0
bpd00660,0
bpd00670,1
bpd00680,0
bpd00710,1
bpd00720,1
bpd00730,0
bpd00740,1
bpd00750,0
bpd00760,1
bpd00770,1
bpd00780,1
bpd00785,0
bpd00790,2
bpd00860,1
bpd00900,0
bpd00903,0
bpd00904,0
bpd00910,1
bpd00920,0
bpd00930,0
bpd00940,0
bpd00950,0
bpd00960,0
bpd00970,0
bpd00980,0
bpd01040,1
bpd01053,0
bpe00010,1
bpe00020,1
bpe00030,1
bpe00031,0
bpe00040,0
bpe00051,0
bpe00053,0
bpe00061,1
bpe00062,0
bpe00062,0
bpe00071,1
bpe00072,0
bpe00100,1
bpe00120,0
bpe00130,0
bpe00220,1
bpe00230,1
bpe00240,1
bpe00251,1
bpe00252,1
bpe00260,1
bpe00271,0
bpe00272,0
bpe00280,0
bpe00281,0
bpe00290,1
bpe00300,0
bpe00310,0
bpe00330,1
bpe00340,0
bpe00350,0
bpe00360,0
bpe00361,0
bpe00362,0
bpe00364,0
bpe00380,0
bpe00400,1
bpe00401,0
bpe00410,0
bpe00430,0
bpe00450,0
bpe00460,0
bpe00471,0
bpe00472,0
bpe00473,0
bpe00480,1
bpe00500,2
bpe00520,0
bpe00521,0
bpe00521,0
bpe00523,0
bpe00530,1
bpe00531,0
bpe00540,1
bpe00550,1
bpe00561,0
bpe00562,0
bpe00564,1
bpe00565,0
bpe00590,0
bpe00592,0
bpe00620,1
bpe00623,0
bpe00624,0
bpe00626,0
bpe00627,0
bpe00628,0
bpe00630,1
bpe00631,0
bpe00632,0
bpe00633,0
bpe00640,1
bpe00641,0
bpe00643,0
bpe00660,0
bpe00670,1
bpe00680,0
bpe00710,1
bpe00720,0
bpe00730,0
bpe00740,1
bpe00750,0
bpe00760,1
bpe00770,1
bpe00780,0
bpe00785,0
bpe00790,2
bpe00860,1
bpe00900,0
bpe00903,0
bpe00910,1
bpe00920,0
bpe00930,0
bpe00940,0
bpe00950,0
bpe00970,0
bpe00980,0
bpe01040,1
bpl00010,1
bpl00020,1
bpl00030,1
bpl00031,0
bpl00040,0
bpl00051,0
bpl00052,1
bpl00061,1
bpl00062,0
bpl00062,0
bpl00071,1
bpl00072,1
bpl00100,1
bpl00120,0
